Fecha,Producto 273,Producto 0,Producto 1,Producto 5,Producto 8,Producto 21,Producto 12,Producto 22,Producto 186,Producto 20,Producto 33,Producto 245,Producto 16,Producto 17,Producto 38,Producto 134,Producto 37,Producto 59,Producto 248,Producto 122
2022-01-02,0.0,10.5,35.0,14.0,21.0,7.0,7.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-01-03,0.0,38.5,17.5,21.0,0.0,7.0,10.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0
2022-01-04,0.0,56.0,3.5,21.0,10.5,3.5,3.5,7.0,0.0,3.5,7.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-01-05,0.0,49.0,14.0,10.5,10.5,0.0,7.0,3.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-06,0.0,17.5,7.0,10.5,3.5,3.5,7.0,0.0,0.0,0.0,0.0,0.0,7.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0
2022-01-07,0.0,28.0,59.5,10.5,3.5,3.5,10.5,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-01-08,0.0,21.0,66.5,10.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0.0,38.5,45.5,17.5,3.5,3.5,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0
2022-01-10,0.0,28.0,70.0,14.0,7.0,3.5,3.5,7.0,0.0,3.5,3.5,0.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-01-11,0.0,21.0,52.5,14.0,3.5,7.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-01-12,0.0,14.0,119.0,17.5,7.0,7.0,7.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,0.0,59.5,115.5,17.5,0.0,0.0,10.5,0.0,0.0,3.5,0.0,0.0,10.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,0.0,17.5,63.0,0.0,3.5,0.0,0.0,10.5,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-01-15,0.0,56.0,98.0,14.0,10.5,0.0,17.5,0.0,0.0,3.5,0.0,0.0,10.5,3.5,7.0,0.0,3.5,0.0,0.0,0.0
2022-01-16,0.0,17.5,105.0,7.0,7.0,10.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-17,0.0,31.5,315.0,14.0,3.5,0.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,0.0,17.5,73.5,17.5,7.0,7.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-19,0.0,14.0,59.5,7.0,0.0,0.0,7.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,0.0,28.0,45.5,7.0,14.0,10.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0
2022-01-21,0.0,14.0,283.5,10.5,3.5,0.0,3.5,3.5,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-22,0.0,35.0,87.5,21.0,14.0,0.0,10.5,3.5,0.0,7.0,0.0,0.0,0.0,3.5,0.0,0.0,14.0,0.0,0.0,0.0
2022-01-23,0.0,14.0,35.0,3.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,0.0,14.0,108.5,3.5,17.5,7.0,10.5,3.5,0.0,10.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25,0.0,10.5,28.0,10.5,3.5,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,0.0,3.5,52.5,0.0,0.0,3.5,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-01-27,0.0,31.5,217.0,10.5,3.5,7.0,0.0,7.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-28,0.0,38.5,63.0,0.0,3.5,7.0,7.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0
2022-01-29,0.0,17.5,105.0,10.5,17.5,0.0,17.5,3.5,0.0,7.0,0.0,59.5,0.0,7.0,0.0,0.0,3.5,3.5,0.0,0.0
2022-01-30,0.0,17.5,70.0,0.0,3.5,0.0,14.0,7.0,0.0,3.5,0.0,0.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-01-31,0.0,21.0,98.0,14.0,14.0,17.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
2022-02-01,0.0,17.5,84.0,10.5,10.5,7.0,7.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2022-02-02,0.0,17.5,87.5,17.5,10.5,3.5,7.0,0.0,0.0,0.0,3.5,0.0,14.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2022-02-03,0.0,24.5,63.0,7.0,0.0,10.5,7.0,7.0,0.0,31.5,0.0,0.0,31.5,0.0,3.5,0.0,7.0,0.0,0.0,0.0
2022-02-04,0.0,7.0,108.5,0.0,3.5,14.0,3.5,7.0,0.0,0.0,0.0,0.0,3.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-05,0.0,21.0,21.0,10.5,14.0,3.5,7.0,0.0,0.0,3.5,3.5,0.0,3.5,14.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-02-06,0.0,7.0,10.5,10.5,10.5,3.5,3.5,0.0,0.0,10.5,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-02-07,0.0,17.5,80.5,7.0,0.0,7.0,3.5,3.5,0.0,3.5,3.5,0.0,0.0,7.0,0.0,0.0,3.5,0.0,3.5,0.0
2022-02-08,0.0,28.0,17.5,10.5,7.0,0.0,10.5,0.0,0.0,7.0,0.0,0.0,7.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-09,0.0,24.5,17.5,10.5,3.5,0.0,3.5,3.5,0.0,3.5,0.0,0.0,3.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-10,0.0,7.0,28.0,3.5,10.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-11,0.0,28.0,14.0,7.0,3.5,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0
2022-02-12,0.0,17.5,21.0,7.0,0.0,0.0,17.5,10.5,0.0,3.5,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-13,0.0,14.0,14.0,7.0,3.5,0.0,3.5,7.0,0.0,3.5,0.0,0.0,10.5,31.5,7.0,0.0,10.5,0.0,0.0,0.0
2022-02-14,0.0,7.0,59.5,7.0,3.5,7.0,0.0,10.5,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,10.5,0.0,0.0,0.0
2022-02-15,0.0,14.0,21.0,10.5,10.5,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.5,14.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-02-16,0.0,10.5,287.0,7.0,3.5,10.5,7.0,3.5,0.0,0.0,3.5,0.0,3.5,10.5,0.0,0.0,0.0,3.5,0.0,0.0
2022-02-17,0.0,3.5,14.0,0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,0.0,7.0,35.0,17.5,0.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,7.0,3.5,0.0,0.0,3.5,3.5,0.0,0.0
2022-02-19,0.0,35.0,77.0,3.5,10.5,0.0,14.0,3.5,0.0,7.0,3.5,0.0,7.0,14.0,0.0,0.0,0.0,3.5,0.0,0.0
2022-02-20,0.0,21.0,21.0,10.5,10.5,3.5,0.0,7.0,0.0,0.0,10.5,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,0.0,21.0,42.0,7.0,17.5,3.5,7.0,7.0,0.0,7.0,3.5,0.0,0.0,10.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-02-22,0.0,17.5,287.0,10.5,14.0,3.5,3.5,3.5,0.0,7.0,3.5,0.0,3.5,49.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-23,0.0,28.0,49.0,3.5,10.5,0.0,7.0,3.5,0.0,3.5,3.5,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-02-24,0.0,21.0,7.0,7.0,3.5,7.0,0.0,10.5,0.0,0.0,0.0,0.0,7.0,3.5,7.0,0.0,0.0,0.0,0.0,0.0
2022-02-25,0.0,45.5,14.0,17.5,0.0,0.0,0.0,7.0,0.0,0.0,3.5,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-26,0.0,7.0,17.5,10.5,24.5,10.5,7.0,3.5,0.0,14.0,3.5,0.0,3.5,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-02-27,0.0,24.5,21.0,10.5,7.0,0.0,7.0,7.0,0.0,0.0,10.5,0.0,3.5,3.5,3.5,0.0,0.0,3.5,0.0,0.0
2022-02-28,0.0,21.0,28.0,3.5,7.0,0.0,7.0,3.5,0.0,10.5,7.0,0.0,7.0,10.5,0.0,0.0,0.0,3.5,0.0,0.0
2022-03-01,0.0,10.5,17.5,0.0,7.0,0.0,3.5,3.5,0.0,3.5,0.0,0.0,3.5,10.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-02,0.0,21.0,35.0,10.5,3.5,14.0,0.0,3.5,0.0,0.0,0.0,0.0,3.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,0.0,10.5,28.0,3.5,7.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-04,0.0,10.5,28.0,10.5,0.0,3.5,0.0,3.5,3.5,7.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-05,0.0,42.0,17.5,7.0,24.5,7.0,7.0,0.0,0.0,3.5,7.0,0.0,14.0,21.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-03-06,0.0,24.5,17.5,7.0,7.0,14.0,21.0,0.0,0.0,3.5,3.5,0.0,0.0,21.0,3.5,0.0,0.0,3.5,0.0,0.0
2022-03-07,0.0,31.5,17.5,7.0,10.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,3.5,17.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-08,0.0,10.5,14.0,7.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.5,10.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-09,0.0,7.0,21.0,3.5,3.5,3.5,0.0,10.5,0.0,3.5,3.5,0.0,0.0,10.5,3.5,0.0,3.5,0.0,0.0,0.0
2022-03-10,0.0,31.5,17.5,0.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.0,14.0,31.5,17.5,3.5,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12,0.0,31.5,21.0,7.0,10.5,7.0,7.0,21.0,0.0,10.5,0.0,0.0,10.5,7.0,3.5,0.0,3.5,3.5,0.0,0.0
2022-03-13,0.0,10.5,10.5,10.5,10.5,17.5,14.0,7.0,0.0,7.0,3.5,0.0,3.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.0,28.0,38.5,3.5,10.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.0,35.0,17.5,10.5,7.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,24.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.0,42.0,10.5,49.0,3.5,7.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-17,0.0,7.0,108.5,10.5,10.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.0,24.5,66.5,17.5,14.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-03-19,0.0,14.0,45.5,3.5,3.5,3.5,7.0,3.5,0.0,10.5,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
2022-03-20,0.0,14.0,10.5,0.0,3.5,0.0,7.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,0.0,0.0
2022-03-21,0.0,45.5,28.0,10.5,7.0,7.0,14.0,0.0,0.0,3.5,0.0,0.0,10.5,7.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-03-22,0.0,21.0,70.0,31.5,3.5,3.5,10.5,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-23,0.0,35.0,7.0,7.0,7.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,7.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0
2022-03-24,0.0,24.5,7.0,3.5,0.0,3.5,7.0,10.5,0.0,14.0,0.0,0.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2022-03-25,0.0,3.5,0.0,7.0,3.5,0.0,7.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,0.0,3.5,0.0,3.5,0.0,0.0
2022-03-26,0.0,70.0,14.0,21.0,17.5,7.0,7.0,3.5,0.0,7.0,0.0,0.0,3.5,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-03-27,0.0,35.0,7.0,3.5,14.0,0.0,0.0,10.5,0.0,3.5,0.0,0.0,10.5,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-03-28,0.0,21.0,24.5,0.0,3.5,24.5,3.5,3.5,0.0,17.5,3.5,0.0,0.0,0.0,3.5,7.0,7.0,0.0,0.0,3.5
2022-03-29,0.0,35.0,28.0,10.5,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,7.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,0.0,49.0,10.5,7.0,7.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,7.0,0.0,0.0,0.0
2022-03-31,0.0,45.5,7.0,14.0,14.0,7.0,7.0,0.0,0.0,3.5,0.0,0.0,7.0,7.0,0.0,0.0,0.0,3.5,0.0,14.0
2022-04-01,3.5,28.0,7.0,28.0,7.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,112.0,17.5,17.5,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-04-03,0.0,21.0,0.0,3.5,10.5,3.5,7.0,3.5,0.0,3.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5
2022-04-04,10.5,35.0,108.5,3.5,10.5,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,14.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,35.0,21.0,10.5,3.5,0.0,7.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0
2022-04-06,7.0,35.0,178.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
2022-04-07,10.5,10.5,7.0,7.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-04-08,7.0,3.5,161.0,10.5,10.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-04-09,7.0,24.5,3.5,7.0,14.0,17.5,3.5,3.5,0.0,3.5,3.5,0.0,3.5,0.0,7.0,0.0,10.5,0.0,0.0,7.0
2022-04-10,14.0,31.5,17.5,7.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,7.0,0.0,0.0,3.5
2022-04-11,3.5,45.5,42.0,38.5,7.0,10.5,10.5,0.0,0.0,10.5,3.5,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,3.5
2022-04-12,7.0,17.5,14.0,17.5,3.5,3.5,0.0,3.5,0.0,7.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0
2022-04-13,10.5,35.0,14.0,17.5,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5
2022-04-14,14.0,7.0,73.5,21.0,0.0,3.5,0.0,10.5,0.0,0.0,3.5,0.0,0.0,3.5,3.5,3.5,3.5,0.0,0.0,3.5
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0
2022-04-16,7.0,24.5,7.0,24.5,3.5,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.5
2022-04-17,3.5,10.5,14.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,7.0,3.5,0.0,0.0,0.0,0.0
2022-04-18,3.5,24.5,7.0,14.0,7.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0
2022-04-19,3.5,28.0,3.5,17.5,3.5,10.5,0.0,0.0,0.0,3.5,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20,3.5,24.5,21.0,14.0,3.5,3.5,3.5,0.0,0.0,3.5,7.0,0.0,0.0,24.5,3.5,0.0,0.0,0.0,0.0,3.5
2022-04-21,3.5,38.5,24.5,14.0,0.0,10.5,3.5,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
2022-04-22,3.5,24.5,24.5,17.5,17.5,3.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,7.0,0.0,0.0,7.0
2022-04-23,7.0,17.5,21.0,14.0,17.5,14.0,7.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0
2022-04-24,7.0,52.5,3.5,14.0,3.5,3.5,7.0,0.0,0.0,14.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0
2022-04-25,14.0,38.5,17.5,17.5,7.0,10.5,3.5,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0
2022-04-26,3.5,73.5,0.0,38.5,7.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
2022-04-27,14.0,21.0,10.5,3.5,3.5,3.5,0.0,35.0,0.0,0.0,3.5,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0
2022-04-28,3.5,3.5,0.0,10.5,0.0,14.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0
2022-04-29,7.0,7.0,0.0,10.5,10.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0.0,31.5,3.5,56.0,7.0,7.0,0.0,10.5,0.0,3.5,3.5,0.0,3.5,0.0,3.5,3.5,3.5,3.5,0.0,7.0
2022-05-01,21.0,10.5,0.0,21.0,10.5,7.0,0.0,21.0,0.0,3.5,0.0,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,7.0
2022-05-02,10.5,45.5,7.0,28.0,17.5,0.0,7.0,7.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,7.0,14.0,38.5,28.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,7.0,3.5,0.0,7.0,0.0,0.0,0.0
2022-05-04,7.0,49.0,7.0,21.0,0.0,3.5,7.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,0.0,0.0,0.0,0.0
2022-05-05,7.0,10.5,10.5,28.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,7.0,0.0,0.0
2022-05-06,3.5,17.5,21.0,24.5,0.0,3.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,7.0,0.0,3.5
2022-05-07,21.0,24.5,31.5,17.5,3.5,3.5,3.5,7.0,0.0,7.0,3.5,0.0,3.5,3.5,3.5,0.0,3.5,0.0,0.0,0.0
2022-05-08,21.0,35.0,24.5,0.0,0.0,10.5,0.0,3.5,0.0,3.5,0.0,0.0,0.0,10.5,0.0,3.5,0.0,10.5,0.0,3.5
2022-05-09,7.0,3.5,31.5,31.5,3.5,10.5,0.0,3.5,0.0,7.0,14.0,0.0,0.0,10.5,0.0,3.5,0.0,0.0,0.0,0.0
2022-05-10,10.5,17.5,14.0,35.0,3.5,7.0,7.0,0.0,0.0,10.5,0.0,0.0,3.5,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-05-11,7.0,10.5,35.0,28.0,10.5,3.5,7.0,3.5,0.0,7.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,0.0,0.0,3.5
2022-05-12,21.0,17.5,21.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0
2022-05-13,17.5,10.5,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,7.0,0.0,0.0,0.0,3.5
2022-05-14,0.0,35.0,28.0,17.5,3.5,3.5,10.5,3.5,0.0,7.0,7.0,0.0,0.0,3.5,3.5,0.0,3.5,0.0,0.0,0.0
2022-05-15,14.0,35.0,28.0,28.0,3.5,3.5,0.0,3.5,0.0,28.0,0.0,0.0,0.0,0.0,7.0,3.5,0.0,0.0,0.0,0.0
2022-05-16,7.0,63.0,28.0,7.0,0.0,0.0,7.0,3.5,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,17.5,49.0,14.0,14.0,0.0,7.0,7.0,0.0,0.0,7.0,3.5,0.0,0.0,10.5,7.0,0.0,0.0,3.5,0.0,0.0
2022-05-18,7.0,31.5,38.5,28.0,7.0,7.0,0.0,14.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19,28.0,14.0,7.0,17.5,3.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,17.5,0.0,0.0,0.0,7.0,0.0,0.0
2022-05-20,17.5,31.5,52.5,24.5,3.5,14.0,3.5,0.0,0.0,3.5,0.0,0.0,7.0,7.0,0.0,0.0,0.0,3.5,0.0,0.0
2022-05-21,14.0,7.0,17.5,21.0,3.5,7.0,7.0,7.0,0.0,7.0,3.5,0.0,3.5,7.0,3.5,3.5,0.0,0.0,0.0,0.0
2022-05-22,14.0,10.5,10.5,10.5,7.0,0.0,7.0,0.0,0.0,3.5,3.5,0.0,0.0,14.0,0.0,0.0,3.5,3.5,0.0,0.0
2022-05-23,24.5,28.0,63.0,17.5,7.0,0.0,3.5,3.5,0.0,7.0,0.0,0.0,10.5,0.0,3.5,0.0,0.0,3.5,0.0,3.5
2022-05-24,21.0,17.5,21.0,21.0,10.5,0.0,0.0,10.5,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,3.5,14.0,7.0,17.5,7.0,14.0,3.5,3.5,0.0,3.5,0.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0
2022-05-26,17.5,7.0,7.0,17.5,7.0,7.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,3.5,3.5,3.5,0.0,3.5,0.0,10.5
2022-05-27,17.5,38.5,31.5,7.0,7.0,14.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
